genotipo,fitness,totalMov,colisoes,x,y
"BBCBCCBBBCCCBCBCDEBCBBCCBBCCDDEDDDEDEDDDDEDBCEDEDEDBCEDBBBCBCCBBCBCCBCBBCCCEEEEDEDEDDEDEDDDBBBCCBBCB",2735.00,100,0,4,8
"BCDDEEDEDEBCBBBCBCCBCBBCCBCCDEBCBCDDDDDDDBCBBBCCCBBBCCCBCEEDDEEDEDEEEDDEEEDDEDEEDDDDEDDEEEDEDDDBCBBB",2735.00,100,0,4,8
"DEBBCBBCCCBCDDDEDEDDEDDDDEEEEDEDDEEDDEDDDBCEDEEDDBCEDEDBBBCCBBCBCBCCBCBCCBCBCEEEDEDEEDEDDDEEDEEDEEDD",2735.00,100,0,1,5
"DEDEBCBBCCDEDDEDDEDDEDEDDEDEDDDBBCBCBCBBCCCEEDEEEEDDEEEEBBBCBCBCCCDDDEEEBCBBBCBCBCBCCBCCDDEDDDEDDDEE",2735.00,100,0,1,5
"BCDDEDDEDDDDDBBCCBBCCBCBBBCBCBCCBBCBCCBCCBBBCCBCCEDBCBCBCBBBCCBBCCBBCCCEEEEEEEDDEEBCBBBCCBBCCBBCCBCB",2735.00,100,0,3,1
"BBCBCCBBBCCCBCBCDE",1164.40,18,1,1,1
"DEBBCBBCCCBC",1104.40,12,1,1,1
"BCDDEDDE",1070.40,8,1,1,3
"BCBBCBBCCCDDEDDEDEEEDDDDEDEEDDDEDEEDEEEDEEBCBBB",1570.90,47,1,4,1
"BBBCBCCCBCD",1096.10,11,1,1,2
"BCDDEEDEBCDDDEEDDEDE",1188.00,20,1,1,3
"BB",1016.40,2,1,3,1
"DDDEDDEEEEBBBCBCCCDEDEDDEEBBBCCBB",1357.90,33,1,4,1
"B",1005.10,1,1,2,1
"BCDDDDEEDDEDEDDEEEDDEEEE",1237.60,24,1,1,1
"BCDEDDDDDEDDEEDDDEEEDEDEEDEDEDEEDEEEBBCCBBCBCCBCBCBBBCCBCBC",1786.10,59,1,2,1
"BCBBCBBCBCBCCBBCCCDEDEBCBBCCBBCBBCCCBCDDEDEEBBCBCBB",1629.10,51,1,4,1
"DEBBCBCCBCBCD",1111.90,13,1,1,2
"DDEDDDDDDBBCCBBCBCBCCBCBBCBCBB",1326.00,30,1,4,8
"BBCCDEBBCCBCBBCBCBCBBCCBBCBCCBBCBCBCCBCCDDEDEEB",1559.90,47,1,2,1
"BC",1011.40,2,1,1,1
"BCDEBBCBCCDEBCBCDDDEDDD",1229.90,23,1,1,6
"BCDDDEEEBBBCC",1120.90,13,1,2,1
"DDD",1027.90,3,1,1,4
"DEBBCCBCBCDEDDDEDEDDDEDDEDEED",1306.10,29,1,1,6
"BBCBCBCC",1062.40,8,1,1,1
"DEDEDDDEEDEDEEBBBCBCCBCBCBCCDDDDDEEEDEDEDE",1490.40,42,1,1,3
"DEBBBCBCCCDEBCBCDDDDDDEEDDEDDBBCCBBCBCBB",1475.00,40,1,4,8
"BBCCBCBBBCCCBBCBCCBBBCCCDDEEBCBCDD",1364.60,34,1,1,3
"BCDDDDEEEEBCBCDEBBCCDEBCBCDEBCDEBBB",1385.50,35,1,4,1
"DEBBBCCCBBBCCBBCBCCBBCCBBCCBCCBCBBB",1376.50,35,1,4,1
"BCBBCBBCCBBCBCBCCBBCCCDEDEDDDEED",1340.40,32,1,1,3
"BCDEDEBBBCCBBCCBBCBCCBCBCCDEBB",1308.00,30,1,3,1
"DE",1011.40,2,1,1,1
"DEBBCCDDDDDEEEEDEEBCBCBCDEB",1277.90,27,1,2,1
"DDEDEEDEDDDDDEDEEDDDDB",1220.40,22,1,2,8
"DDDDEEEEDEDEBBBCCCBCDE",1217.40,22,1,1,1
"BCDDDE",1053.60,6,1,1,3
"DDDEDEDDDDDEEDEDDB",1176.40,18,1,2,8
"DDDEEDEDEDDEDEEE",1140.60,16,1,1,1
"BCDEBCB",1054.90,7,1,2,1
"DDDEDDEDD",1081.10,9,1,1,6
"BBC",1022.90,3,1,2,1
"BCDEDED",1054.90,7,1,1,2
"BBBCBC",1050.60,6,1,3,1
"B",1005.10,1,1,2,1
"DDDEDE",1050.60,6,1,1,3
"B",1005.10,1,1,2,1
"BCDDEDE",1057.90,7,1,1,2
"DEBBC",1041.50,5,1,2,1
"BCBBBCCBCBBCCCBCDEBCBBCCDEBBBCBCCCBCDDDEDEEEDDDDEDEDDEEDEDEDEDEEDDEEDDEDEEDEEDEDDEDD",2313.60,84,0,1,5
"DEDEBBBCCCDEBCBCBCBCBBCBCCBBCBCCBBCCDEBCDDEDEDDEDEDDEEDDDED",1780.10,59,0,1,6
"BBCBCCDDEEDEDEBBCCD",1176.10,19,0,1,2
"BCBBCBCBCCDDEDDDEEDEDDEDD",1253.50,25,0,1,6
"BCBCDEDDDEEDDDDDEEEEEDEDEEDEDDEDEDEEDEDDEEDDD",1535.50,45,0,1,4
"DEBBCCBCBBBCCBBCBCBCBCCCBBCCBCDDEEBCDEBBCCBCBBBCBCCBCCDEDDEEDDDDDEDDEDEDEEEDEEED",2223.00,80,0,1,3
"DEBCDEDEBBCCDEDEDEBBCCBBCCBCDDEEBBCCDDEDDDEDEDDDEDDBCEEEEEDDDED",1862.90,63,0,1,6
"BBBCBCBCBCCBBCCBCBBCBCCBBCCBCBBCBCCCBCDEDDEEBCBCBBCBCBCCDEDEBBBCBCBCBCCCDDEEDDDDEDDEDDEEEDEDEDDDEED",2695.10,99,0,1,6
"DDEEBBCCDEDEDEDE",1143.60,16,0,1,1
"DEDDDDEEDDDDEEEEEDDEEEDDEEDEBCBCDEDDDEEDEDEDDEEDDDE",1635.10,51,0,1,4
"BBBCBCBCCCDEBCDEDEDEDDDDDEEEDEEEDDEDEDEEDEDDDEE",1568.90,47,0,1,2
"BBBCCCBBBCBCBCCBCBBCBCCBBCCCBBBCCBBCBCBCCBBCCCDEBCBCDDEEBBBCCBCCB",1887.50,65,0,2,1
"DDDDDDEDEEEEEDDEDEDDDDDEEEDEDDDBCBBCBBCBCCBCCBCEEDDEDEDEDBCBCBBBCCCEDEEDDBB",2112.50,75,0,3,8
"DEBCBCBBCBBCCBCBBCBCBCBCBCCBCBCCDDDDEEDDEEEDEEDDEEDDEEBBCCBBCBCCBCDDEEBCDDEDEEBCDDEDDEDDEEDDEDDEDE",2666.40,98,0,1,5
"BCDEDEDDDDDDEEEDDEEDEDEDDEEDDDEEDEDEEEDEDEDDDDDBBB",1629.00,50,0,4,8
"DEDEBBCBCBCBBCBCCCDEBCBBBCBCCBBCCCDDDDEDDDEEDDDEDEDBCBCEEDDEEDDBCBCBBCBBCBCCCBCEDEEEEED",2401.90,87,0,1,4
"BCBCBBBCBCCBCCBCDEBCBCDEDEDEBBCBBCCBBCB",1434.10,39,0,4,1
"DEDEDDDDDEDEEDDDEEEEEDDEDEDDEEDDEEDEDDEDDEEDDEEEEDDDEEEDEDEDDEEDEEDDEEDEBCBCDEBB",2220.00,80,0,3,1
"DEBCDEBCBCDDEDEEBBCBBCBCBCCBBCBCCBBCBCBCCCBCDEDDDDEDDDDEDBCBBCCEDEDBCEDEDEEDDEDBBCCBCEDBBBCCCBB",2601.50,95,0,3,8
"BBCCDDEEDEBBCCBBCBBCBCCCDEBCBCDEDEDDEEDDEEBCDDDDEEEEBBBCBCBCBCBCCCBCDEBCBCDEDDEEDDEEDDDD",2407.40,88,0,1,5
"BBBCCCDDDEDEDDEDDEEEDEEDEEBCBCBBCBBCBCBCCCDDDDEDDDEDDEDBCBCEDEDBBCCEEDEDD",2072.90,73,0,1,8
"DEBBBCCBCCDEBCBBBCCCDDEDEDDEDDE",1331.10,31,0,1,4
"DDDDDEEEEDEEDEDEDEDDDEEDDDDDEEEDEEDDDEEDDEEE",1515.60,44,0,1,3
"BCBBBCBCCBBCBCCCBBBCCCBCBCBCDDDEDDEEEEDEDEBCDEDEBCBCDEBCBCBBCCDEBCDDEEDDDDDEDEDEDDDEDBCBC",2441.10,89,0,1,8
"BCDDDEDDEEDEDEEEBCBBBCCCBBCCDEBCDDDDEDEEDDDEEDEEEDEDDDEEEDEEBCBBCBCCDEBCDEBBCBBCCCBCDED",2384.90,87,0,1,2
"BCDDEDEEDEDEDDEEBB",1166.40,18,0,3,1
"DEDEDDDDDEDDDBCEDBBBCBCBCBCCBBCCCBBBCCBBCCBBCBCBCBCBCBCBCCCEDBCBBCCEDBCBBCBBCBCBCBCCBCBCCEDEEDEDEEDD",2724.00,100,0,1,7
"BBCCDEBBBCBCBCCCBBCBBCCBCBBCCCDEBCDEBCDEDEDEBB",1541.60,46,0,3,1
"DDEEBCBCDEDDDDEDEDEEEEDEDEDDDDE",1325.10,31,0,1,4
"DDDDDDDEDEE",1105.10,11,0,1,6
"BCBBCBCBCCBBCBBCBCBCCCBBCBBCBCBCCCBBCCBCBBCBBCBCBCCCBBBCBCCBBCBCCBBCCBBCC",2047.90,73,0,2,1
"BCBBCBBCCBBCCBCCBBBCBCCCBCDDEEDDEDDDEDDDEEEEEDEDDEDDDEDEDDDBCEDEDBCBBCCEEDDEEDE",2208.10,79,0,1,6
"DDDDDDEEEDEEDEEDEEDEBCDEDEBBCBCBCCDEDDEDEEDEDDDEDDDDEDEDEDEDEEEEEDEEDEDDEEBCDEDDEDDED",2338.50,85,0,1,4
"DDDEEEBCBCDEDDDEEDDDDDEEEEE",1277.90,27,0,1,2
"BCBCBBBCCCDEDEDDEE",1167.40,18,0,1,1
"DEDEDDEEDEDEDEBCBBCBCCDDDEDEDDDDDEEDEDEEEEDDEEDDDDEDEDEEDDEEEDDDEDEEEDEDEEEDEEDDEDEDDDDDEEEDD",2537.90,93,0,1,6
"DEDDEEBBBCBCBCCCBBBCCCDEDDEDDEEEBBCBBCCCB",1468.10,41,0,2,1
"DEDEBBBCCBBCCCDEDEBCBCDDDDDEEEDEDD",1373.60,34,0,1,5
"DEDEDDDDDEEEEEBBCBCBCCBBBCBCCBCCDEBCDEBBBCBCCCBBCBCBBCBCCCDEBCDDEEBCBBBCBCBCBCCCBBBCCCDEDD",2460.00,90,0,1,3
"DDEEDEDEDEBCDDEEDEBCDDDDEDDDEDEDEDEDEDEDEEDDDBCBBCBBCCCEDBCBCEDEDBCEDBBBCBCCCEEEEDEDDDDEDBC",2491.10,91,0,1,8
"DDDDEDEEEEDEDEBCDDEDDDDEEDEDDDDEEDEDEDEEDEEEEDDDEEEEDDDDEDEEEDDDEEEEDD",2000.00,70,0,1,3
"BBCCBCBBBCCCBBCCBCDEBBBCBCBCBCBCBCCBBCBCBCCCBCDDEDEDEEBCDEDDDEDDDDD",1940.90,67,0,1,8
"DDEEBCDEDDEEDEDEBCBBBCBCCBBCCBCBCCDDEEBCBCDEDEBBCBCBCBBCCBCCDEBBCCBBB",1971.10,69,0,4,1
"DDEEBBBCCBBCCBCCDEBCDDEEDEDDDDEEDDDDDEDEEEDDDBBBCCCBBBCCBBCBCBCBCCBCCBBCCBCBCBCEDBCBBCCEEEED",2525.40,92,0,1,5
"BCDDEDDDEEEEDDEDEEDEBBBCCCBCBBBCCBCBBCBCCBB",1503.90,43,0,4,1
"DEDDEDEEBBCBBCCBCBCBCBBCBCBCCCBCBBCBCBCCDDDDEEEDDDDDDBBBCCBBCBCCCEDBCEEEEDDDDBBCCEEEDED",2399.90,87,0,1,6
"BCBBBCCBBCBCBCBCBCBCCCDEDDDDDDEEDDEEDDDEDEEDDEEDDBCEDEDBBCBBCBCCCBCBBBCCB",2077.90,73,0,3,8
"BCDDEDEEDDEDDDEEEEBBCBBCCBCBCBBCBCBCCCBBCCDEDEBCDDEEBCBB",1722.60,56,0,3,1
"BCDEBBBCBCBCCBCCBCDEDDEDDEDEDD",1317.00,30,0,1,5
"BCBBBCBCBCCCBCDEDEBBBCBCCCDEDEBCDEBBBCBCCCDDEDEDDDDEEEEDEDEDEDDEEEDEDEBCDDEEDDE",2196.10,79,0,1,2
